electedInfo.length =  350
     0.03192603272794914,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0,                    0,
                       0,                  0
  ],
  FAtJupteW5urNYVQvUcLaw2X9xtdwjumK2gvJpuBnAwFHvq: [
    0.021031979818246834,  0.02121400051990828,  0.02101452968147779,
     0.01999932992208536,  0.02123885199412504,  0.02124639617207344,
    0.021992035740630748,                    0,                    0,
                       0,                    0,                    0,
                       0, 0.009264642023982342, 0.009398406486062967,
    0.010430948956872962, 0.016571955501997755, 0.018338615540316863,
    0.017457734137404653,   0.0126182771889479, 0.012760410680341165,
     0.01256715235790189, 0.012239660583852105, 0.012066249279152052,
     0.01217742062887247, 0.012360461253276075, 0.012253865463158573,
    0.012282813898193731, 0.012326379339810367, 0.014838232480717615,
    0.014871020338210639, 0.014876733119506009, 0.015225742476227494,
    0.015003813448466343, 0.014865673217212572, 0.014850911816073521,
    0.014721788212616783, 0.014665101483264543, 0.014899215356593028,
     0.01442856036011528, 0.014438756366387286, 0.014563898126065771,
    0.014352355801591225,  0.01434278755841464, 0.014359577463788999,
     0.01429635893472706, 0.014808067707926888, 0.014244608013668803,
      0.0119259924683767,  0.01192689622212329, 0.012512581280115068,
    0.012506475601702328, 0.012507442822613372, 0.012855982756712191,
     0.01283703100179247, 0.012498439638649205,  0.01234513965578859,
    0.012246565989106761, 0.012295572357319677,  0.01220130769999092,
    0.012258341013772258,  0.01236377617287568, 0.012327480688547075,
    0.012225815828076995,  0.01253335504401426, 0.012543551291430114,
    0.012524867992968688, 0.012665339712040887, 0.012755642653316556,
    0.012695882122465077,   0.0128164815882256, 0.012554101111219315,
     0.01259597318687881, 0.012682812555254405, 0.012546942437244931,
    0.012099787553081142, 0.012108496825643411, 0.011893454192063776,
    0.012189773990616182, 0.012528011075172513,   0.0125007826024621,
     0.01239226431232932, 0.012491582986352043
  ],
  DzFnjVVVwqgtviDZBJ58UPJubZQXUHgrYZ1vvYG9YKtrFPs: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  DdKgwiN1Y8QyD8KF3t2GsuWhk4JXYFCjWvniP3x45BoBVqh: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  EdMEEeBcmQehGJSmue8ZqgC1G6d6AEsVxdCNgQ24eHA2omw: [
    0.021221944118767457, 0.020932773572676026, 0.021056051649220486,
    0.020047602307037463, 0.020750072816249184, 0.021064496827819947,
    0.021996861503996146, 0.022498716057823435, 0.028707777737691103,
    0.025475487505932724,  0.02388467082352246, 0.023493834036832074,
     0.02279065770326369, 0.019727622986637345, 0.019469078084319094,
    0.018391771169061173, 0.018640822429595697, 0.018971723575395293,
    0.015335518008876552, 0.012629456694956147, 0.012762056107870274,
     0.01259719039203187,   0.0122754396074265,  0.01208956809588452,
    0.012186391730664813, 0.012375052590740027, 0.012283822707409693,
    0.012296340717502782, 0.012333830761348547, 0.014851996355367955,
    0.014875984663195986, 0.014885426605836498, 0.014957838103973038,
    0.015005170700924162, 0.014903724880177327, 0.014865331484863294,
    0.014747798967936706, 0.015082464462460365, 0.014913816167629212,
    0.014495045554155709, 0.014535508550947374, 0.014585347149564599,
    0.014379959230722775, 0.014375658074798585, 0.014378352377282227,
     0.01431453136283612, 0.014844267544847141,  0.01430934108365286,
                       0, 0.011933403309931112,  0.01252970806928724,
    0.012508808146729842,                    0, 0.012871755482176285,
                       0,                    0,                    0,
    0.012262200770371951, 0.012357498503883216, 0.012213301859133469,
    0.012264255997282793,   0.0124290073124431, 0.012397493471941669,
    0.012253862424544614, 0.012541313887292266, 0.012589186857143784,
    0.012534061062140394, 0.012677417752518454, 0.012761306661438487,
    0.012748959461672359, 0.012826178412246954, 0.012572931232180838,
                       0,                    0,                    0,
                       0,                    0, 0.012001786322697036,
                       0, 0.012580493789326066,                    0,
    0.012453641464892976, 0.012547234199853716
  ],
  EfK27sX89DpagD3TCF4hF4rGZ1CnCGtYZvo94HZLU3GQuMj: [
     0.00808738383986238,   0.00802515620099948,  0.00796415429790426,
    0.007924683227827859,  0.007937579109883833, 0.007967666002481229,
    0.007986106410527173,  0.007944752357901732, 0.009607087032311425,
     0.00863414496721198,  0.008650458357663156, 0.008534660034046291,
    0.008365840529737024,  0.007452436208463973, 0.007523062263885812,
    0.007447566486332603,  0.007497967884185527, 0.007574373183981071,
    0.007509237945884121,  0.007604825468365694, 0.007608594160708401,
    0.007613723301693432,                     0, 0.007385223612552812,
    0.007384664330164117,  0.007368760202500864, 0.007334411197278827,
     0.00734065493334343, 0.0073525418922831326, 0.008349224414135329,
    0.008356147700760956,  0.008358755629951614,  0.00829611072144653,
    0.008312566984540828,  0.008309397774398972, 0.008308045839541584,
    0.008294637450141121,  0.008300163675164264, 0.008315368010343825,
    0.008163065234363711,  0.008165174376468355, 0.008167272820466132,
    0.008159875149530777,  0.008153063453703141, 0.008158144075384649,
    0.008124962238375309,  0.008150506904910338,  0.00792684947992067,
     0.00792015200532633,  0.007910784323191174, 0.008234629757497544,
     0.00823748940560149,  0.008242911430400266,                    0,
                       0,  0.008233810379587852, 0.008127682055764567,
    0.008116189858650452,  0.008110841850428194, 0.008108547915024359,
    0.008127255680194605,  0.008169586649660533,  0.00814199450415045,
    0.008098920788143747,  0.008226718213309576, 0.008233409801179079,
    0.008234980675827732,  0.008268306725842544, 0.008310861817414287,
     0.00827313055236895,  0.008370522018333194, 0.008285603458612689,
    0.008252767089492592,  0.008256897431388492,  0.00825145039985963,
    0.007924225383697577,  0.007932431561265768, 0.007929099942982036,
    0.008025606892328473,  0.008122121646048235, 0.008133331642381222,
     0.00806807658747109,  0.008156130042158666
  ],
  HGN31MoMgsx1K6vTJF4L5vjBLfKrWpswCCt2YvK8VgGynRu: [
    0.026678703436889276, 0.030447173226895913, 0.031120386947570387,
      0.0319251976994563,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  FWpcnzFXpZPy3UQ5kh66b77sYg4NA4rREqrZQvuswrKkrRJ: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  CkxHkGXs93PsoDeRjCZX8iaWy8MmC45Hgmce3C54VAabKkZ: [
     0.02518234710579905, 0.025521057281988127, 0.025086632901451775,
    0.024248602741182332, 0.024465580986783784, 0.029929034079322188,
     0.03186037268871065,  0.04645466221296065, 0.035497367671458196,
     0.03190242967498693,  0.03192267037554852, 0.034048876912818396,
    0.030890495779811296, 0.027517820548343945, 0.027782856948596637,
     0.02973600051660009, 0.027690416196676476,  0.03024254222399043,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
